City,Country,Cloudiness,Date,Humidity,Latitude,Longitude,Max Temperature,Wind Speed
Ribeira Grande,PT,100,1587771966,89,38.52,-28.7,62.17,12.06
Airai,TL,73,1587771966,61,-8.93,125.41,66.54,5.06
Cockburn Town,TC,0,1587771966,80,21.46,-71.14,79.7,20.0
San Patricio,MX,40,1587771966,83,19.22,-104.7,80.6,9.17
Port Alfred,ZA,94,1587771966,93,-33.59,26.89,66.0,3.0
Tuktoyaktuk,CA,90,1587771966,84,69.45,-133.04,-2.2,6.93
Kotido,UG,100,1587771967,56,2.98,34.13,68.09,7.36
Kapaa,US,75,1587771883,74,22.08,-159.32,80.6,16.11
Aykhal,RU,100,1587771967,51,66.0,111.5,37.4,6.71
Hermanus,ZA,23,1587771822,84,-34.42,19.23,61.03,12.71
Rikitea,PF,96,1587771967,68,-23.12,-134.97,76.98,8.5
Khatanga,RU,99,1587771968,98,71.97,102.5,33.03,2.86
Aswān,EG,0,1587771968,20,24.09,32.91,75.65,8.72
Barrow,US,1,1587771968,77,71.29,-156.79,5.0,14.99
Ranong,TH,40,1587771968,88,9.97,98.63,78.8,2.24
Esperance,AU,100,1587771968,100,-33.87,121.9,59.0,6.93
Jamestown,US,75,1587771963,61,42.1,-79.24,46.4,10.29
Ushuaia,AR,75,1587771968,64,-54.8,-68.3,37.4,9.17
Sitka,US,90,1587771969,81,57.05,-135.33,46.4,10.29
Laas,IT,5,1587771969,44,46.62,10.7,42.8,4.7
Sidi Ali,DZ,95,1587771969,71,36.1,0.42,63.41,9.57
Meulaboh,ID,98,1587771969,80,4.14,96.13,78.75,4.34
Cuxhaven,DE,70,1587771969,65,53.87,8.69,46.4,17.22
Guiratinga,BR,20,1587771970,77,-16.35,-53.76,72.32,3.65
São João da Barra,BR,0,1587771970,73,-21.64,-41.05,71.74,6.11
Brownfield,US,0,1587771970,17,33.18,-102.27,82.99,11.68
Dongsheng,CN,0,1587771970,25,39.82,109.98,46.89,11.07
Lebu,CL,94,1587771971,89,-37.62,-73.65,56.97,17.96
Kununurra,AU,15,1587771971,62,-15.77,128.73,84.2,4.43
Albany,US,40,1587771929,37,42.6,-73.97,50.0,3.36
Arrecife,ES,40,1587771971,63,28.96,-13.55,66.2,6.93
Bredasdorp,ZA,70,1587771971,93,-34.53,20.04,59.0,2.24
Lompoc,US,1,1587771972,35,34.64,-120.46,84.2,13.87
Palana,RU,6,1587771972,88,59.12,159.97,30.38,18.16
Sheregesh,RU,100,1587771972,35,52.92,87.99,51.91,4.94
Upernavik,GL,47,1587771972,95,72.79,-56.15,30.33,12.44
Nelson Bay,AU,0,1587771972,59,-32.72,152.15,68.0,12.75
Port-Cartier,CA,75,1587771973,44,50.03,-66.87,39.2,11.41
Bluff,NZ,69,1587771973,87,-46.6,168.33,52.0,11.99
Sarangani,PH,97,1587771973,80,5.4,125.46,82.98,23.76
Galveston,US,1,1587771762,74,29.37,-94.97,82.99,14.99
Atuona,PF,1,1587771973,72,-9.8,-139.03,81.66,13.24
Bolivar,US,100,1587771945,74,37.61,-93.41,64.99,9.95
Port Elizabeth,ZA,20,1587771973,88,-33.92,25.57,62.6,10.29
College,US,1,1587771973,34,64.86,-147.8,39.99,10.29
Buraidah,SA,0,1587771837,44,26.33,43.98,75.2,5.82
Yerbogachën,RU,100,1587771974,74,61.28,108.01,37.33,7.76
Nikolskoye,RU,26,1587771974,64,59.7,30.79,34.0,6.71
Inhambane,MZ,7,1587771974,83,-23.86,35.38,72.75,5.41
Coquimbo,CL,90,1587771941,67,-29.95,-71.34,62.6,4.7
Tautira,PF,12,1587771974,62,-17.73,-149.15,87.8,5.82
Colombo,LK,62,1587771975,87,6.93,79.85,79.25,1.59
Canutama,BR,48,1587771975,88,-6.53,-64.38,76.55,1.99
Puerto Ayora,EC,75,1587771975,66,-0.74,-90.35,84.2,13.87
Punta Arenas,CL,20,1587771692,65,-53.15,-70.92,41.0,14.99
Manaure,CO,47,1587771975,70,11.78,-72.44,81.97,20.67
Dikson,RU,97,1587771975,97,73.51,80.55,18.05,14.85
Leningradskiy,RU,0,1587771975,92,69.38,178.42,26.11,6.22
Tamandaré,BR,52,1587771975,79,-8.76,-35.1,80.08,10.47
Busselton,AU,100,1587771975,82,-33.65,115.33,61.0,9.33
São João Batista,BR,40,1587771976,83,-27.28,-48.85,75.0,9.17
Nueve de Julio,AR,78,1587771948,92,-35.44,-60.88,66.0,3.0
Fethiye,TR,40,1587771976,93,36.62,29.12,57.2,2.24
Port Blair,IN,72,1587771976,76,11.67,92.75,83.66,4.7
Homer,US,75,1587771976,61,59.64,-151.55,48.2,5.82
Ratnagiri,IN,53,1587771976,80,16.98,73.3,79.74,2.8
Mataura,NZ,60,1587771976,87,-46.19,168.86,52.0,11.99
Tiksi,RU,13,1587771976,95,71.69,128.87,22.71,5.84
Saint Paul Harbor,US,90,1587771976,87,57.79,-152.41,44.6,14.99
Tasiilaq,GL,44,1587771976,86,65.61,-37.64,33.8,4.7
Kashgar,CN,97,1587771976,58,39.45,75.98,57.2,11.18
Springbok,ZA,14,1587771977,51,-29.66,17.89,61.81,4.81
Avarua,CK,79,1587771977,74,-21.21,-159.78,82.4,8.05
Kahului,US,40,1587771859,48,20.89,-156.47,84.2,18.34
Samarai,PG,94,1587771977,72,-10.62,150.67,84.07,7.0
Karratha,AU,18,1587771977,57,-20.74,116.85,85.86,2.84
Nishihara,JP,75,1587771977,63,26.18,127.76,66.2,5.82
Ambilobe,MG,65,1587771977,86,-13.2,49.05,75.16,2.86
Kudahuvadhoo,MV,98,1587771977,76,2.67,72.89,83.55,12.46
Novoul'yanovsk,RU,100,1587771977,69,54.15,48.39,35.6,8.95
Guerrero Negro,MX,3,1587771977,34,27.98,-114.06,79.05,15.17
Mumford,GH,36,1587771978,85,5.26,-0.76,81.27,8.48
Havelock,US,40,1587771811,69,34.88,-76.9,73.99,10.29
Auki,SB,57,1587771978,68,-8.77,160.7,84.58,4.45
Narsaq,GL,100,1587771978,31,60.92,-46.05,50.0,24.16
Castro,BR,1,1587771930,69,-24.79,-50.01,58.73,2.98
Qinhuangdao,CN,69,1587771978,42,39.93,119.59,53.22,14.72
Belyy Yar,RU,83,1587771978,65,53.6,91.39,44.6,2.24
Kaitangata,NZ,57,1587771978,60,-46.28,169.85,55.0,17.0
Byron Bay,AU,0,1587771979,73,-28.65,153.62,72.0,6.93
Yellowknife,CA,90,1587771979,85,62.46,-114.35,23.0,10.29
Ponta do Sol,PT,20,1587771979,63,32.67,-17.1,62.6,5.82
Thompson,CA,40,1587771979,35,55.74,-97.86,39.2,8.05
Tiznit Province,MA,94,1587771979,71,29.58,-9.5,55.18,11.81
Saint George,US,1,1587771954,14,37.1,-113.58,80.01,4.7
Bud,US,40,1587771979,55,39.45,-86.18,66.99,5.82
La Ronge,CA,75,1587771979,86,55.1,-105.28,44.6,4.7
Alyangula,AU,32,1587771979,78,-13.85,136.42,82.4,9.42
Colares,PT,20,1587771980,82,38.8,-9.45,59.0,8.05
Jamālpur,BD,2,1587771980,88,24.92,89.93,69.96,9.93
Turtas,RU,64,1587771980,94,58.94,69.13,31.41,6.46
New Norfolk,AU,100,1587771980,73,-42.78,147.06,61.0,3.0
Sabang,ID,58,1587771980,70,5.89,95.32,83.95,3.15
Maceió,BR,20,1587771788,88,-9.67,-35.74,77.0,8.55
Honiara,SB,20,1587771980,79,-9.43,159.95,84.2,4.7
Champerico,GT,75,1587771980,55,14.3,-91.92,89.6,6.93
Longyearbyen,SJ,59,1587771980,52,78.22,15.64,19.4,11.41
Vaini,TO,40,1587771981,79,-21.2,-175.2,84.2,2.24
Sinnamary,GF,94,1587771981,82,5.38,-52.95,78.6,12.24
Tuatapere,NZ,59,1587771981,87,-46.13,167.68,52.0,11.99
Arraial do Cabo,BR,0,1587771981,67,-22.97,-42.03,74.28,10.33
Imbituba,BR,40,1587771981,83,-28.24,-48.67,73.4,9.17
Codrington,AU,97,1587771981,74,-38.27,141.97,60.31,16.02
Iqaluit,CA,90,1587771981,89,63.75,-68.51,32.0,12.75
Chui,UY,86,1587771981,73,-33.7,-53.46,69.39,7.74
Lagoa,PT,100,1587771981,89,39.05,-27.98,61.74,14.85
Hambantota,LK,52,1587771982,80,6.12,81.12,81.3,11.01
Moree,AU,0,1587771982,43,-29.47,149.85,69.8,7.45
Hobart,AU,75,1587771982,62,-42.88,147.33,61.0,5.82
Nouadhibou,MR,18,1587771982,77,20.93,-17.03,64.4,16.11
Codó,BR,92,1587771982,94,-4.46,-43.89,75.16,0.94
Saint-Augustin,CA,28,1587771982,94,51.23,-58.65,30.38,18.41
Paamiut,GL,90,1587771982,88,61.99,-49.67,34.88,3.24
Goygol,AZ,90,1587771982,87,40.59,46.32,44.6,2.24
Cabo San Lucas,MX,5,1587771816,19,22.89,-109.91,89.6,11.41
George Town,MY,20,1587771729,100,5.41,100.34,80.6,3.36
Sokoni,TZ,66,1587771983,77,-6.43,39.55,82.4,11.32
Banikoara,BJ,62,1587771983,45,11.3,2.44,87.8,8.23
Butaritari,KI,96,1587771983,82,3.07,172.79,81.61,20.11
Wuwei,CN,18,1587771983,16,37.93,102.64,48.0,6.8
Broome,US,90,1587771983,76,42.25,-75.83,50.0,6.93
Pimentel,PE,3,1587771983,78,-6.84,-79.93,70.09,11.59
Lüderitz,NA,0,1587771983,88,-26.65,15.16,62.6,2.24
Batagay,RU,90,1587771984,89,67.63,134.63,30.88,1.21
Haimen,CN,40,1587771984,88,23.19,116.61,64.4,2.24
Torbay,CA,20,1587771984,59,47.67,-52.73,37.99,12.75
Obihiro,JP,75,1587771984,49,42.92,143.2,46.4,5.82
Ürümqi,CN,0,1587771984,6,43.8,87.6,73.4,22.37
Riyadh,SA,5,1587771835,28,24.69,46.72,86.0,5.82
Mossamedes,AO,0,1587771984,68,-15.2,12.15,74.55,5.46
Namatanai,PG,55,1587771984,74,-3.67,152.43,84.0,8.46
Cayenne,GF,20,1587771985,83,4.93,-52.33,77.0,3.36
Avera,US,1,1587771985,60,33.19,-82.53,73.4,3.36
Biltine,TD,3,1587771985,10,14.53,20.92,80.42,10.78
Ancud,CL,90,1587771985,100,-41.87,-73.82,55.99,10.29
Ukiah,US,1,1587771985,26,39.15,-123.21,82.4,12.75
Maniitsoq,GL,100,1587771985,82,65.42,-52.9,35.91,7.96
Nosy Varika,MG,11,1587771985,90,-20.58,48.53,71.19,6.2
Sedro-Woolley,US,93,1587771791,70,48.5,-122.24,61.0,4.81
Bengkulu,ID,88,1587771985,82,-3.8,102.27,77.72,4.21
Yenagoa,NG,99,1587771831,91,4.92,6.26,78.48,3.71
Farafangana,MG,9,1587771986,85,-22.82,47.83,70.72,4.36
Chalmette,US,1,1587771986,42,29.94,-89.96,82.4,8.05
Viranşehir,TR,100,1587771986,77,37.24,39.76,53.1,6.13
Xining,CN,27,1587771986,26,36.62,101.77,39.65,3.13
San Quintín,MX,0,1587771986,55,30.48,-115.95,71.85,5.88
Grenfell,AU,0,1587771986,53,-33.9,148.17,64.92,4.92
Saint-Philippe,RE,90,1587771986,83,-21.36,55.77,73.4,6.93
Maralal,KE,100,1587771986,62,1.1,36.7,58.41,1.36
Krasnokamensk,RU,12,1587771986,43,50.1,118.04,43.86,10.47
Camacha,PT,40,1587771987,67,33.08,-16.33,60.8,11.41
Souillac,MU,75,1587771987,94,-20.52,57.52,75.2,1.12
Beloha,MG,1,1587771987,87,-25.17,45.05,69.04,9.73
Oxford,GB,30,1587771987,62,51.75,-1.26,53.6,6.93
Pisco,PE,0,1587771987,73,-13.7,-76.22,71.6,16.11
Qaanaaq,GL,98,1587771987,87,77.48,-69.36,19.17,1.28
Ulcinj,ME,0,1587771987,81,41.93,19.22,53.6,2.24
Ikon-Khalk,RU,0,1587771987,58,44.31,41.91,40.41,4.21
Verkhoyansk,RU,99,1587771987,91,67.54,133.38,30.78,3.65
Cape Town,ZA,12,1587771967,72,-33.93,18.42,64.4,19.46
Manokwari,ID,46,1587771988,66,-0.87,134.08,84.65,1.34
Clyde River,CA,75,1587771988,85,70.47,-68.59,12.2,13.87
Carnarvon,AU,99,1587771988,67,-24.87,113.63,73.2,25.17
Itararé,BR,9,1587771988,90,-24.11,-49.33,66.0,4.65
Dohad,IN,0,1587771988,40,22.83,74.27,75.09,6.82
Itarema,BR,95,1587771988,87,-2.92,-39.92,77.45,3.31
Chardara,KZ,98,1587771989,67,41.25,67.97,61.45,9.24
Sorong,ID,43,1587771989,71,-0.88,131.25,85.1,2.59
Flin Flon,CA,75,1587771989,39,54.77,-101.86,48.2,4.7
Lavrentiya,RU,13,1587771989,94,65.58,-171.0,28.81,7.07
Hilo,US,75,1587771807,54,19.73,-155.09,80.6,8.05
Harper,LR,100,1587771989,87,4.38,-7.72,79.3,8.93
Jining,CN,0,1587771989,33,35.41,116.58,59.59,8.63
São Filipe,CV,74,1587771989,76,14.9,-24.5,71.1,16.93
Virginia Beach,US,75,1587771450,87,36.85,-75.98,60.8,10.29
Ca Mau,VN,92,1587771794,72,9.18,105.15,84.02,13.65
Hithadhoo,MV,95,1587771990,76,-0.6,73.08,83.8,18.07
The Pas,CA,1,1587771844,49,53.83,-101.25,46.4,5.82
Naryan-Mar,RU,61,1587771990,96,67.67,53.09,23.2,19.46
Barra de Tecoanapa,MX,10,1587771990,60,16.52,-98.75,83.41,9.84
Kasempa,ZM,48,1587771990,53,-13.46,25.83,59.45,4.34
Taltal,CL,7,1587771990,70,-25.4,-70.48,62.15,3.62
Hay River,CA,90,1587771990,85,60.82,-115.8,24.8,10.29
Savannah Bight,HN,3,1587771990,83,16.45,-85.85,82.85,23.22
Pevek,RU,96,1587771990,90,69.7,170.31,22.6,7.81
Mar del Plata,AR,75,1587771829,93,-38.0,-57.56,64.99,5.82
Port Hardy,CA,90,1587771919,67,50.7,-127.42,57.2,10.29
Tromsø,NO,90,1587771991,95,69.65,18.96,32.0,43.62
Yarovoy,RU,100,1587771991,74,52.93,78.58,48.0,13.49
Asunción Ixtaltepec,MX,0,1587771991,60,16.5,-95.05,85.75,9.66
Bubaque,GW,100,1587771991,73,11.28,-15.83,77.05,15.95
Saint-Pierre,RE,90,1587771991,83,-21.34,55.48,73.4,6.93
Rocha,UY,88,1587771991,77,-34.48,-54.33,68.0,5.84
Abéché,TD,1,1587771991,10,13.83,20.83,80.44,10.96
Encruzilhada do Sul,BR,50,1587771991,53,-30.54,-52.52,61.11,2.46
Chisec,GT,14,1587771992,32,15.82,-90.28,91.85,0.94
Bandarbeyla,SO,85,1587771992,74,9.49,50.81,81.9,7.45
Gobabis,NA,80,1587771992,55,-22.45,18.97,62.6,3.36
Rome,US,90,1587771809,53,43.21,-75.46,51.8,4.7
East London,ZA,79,1587771992,83,-33.02,27.91,66.61,11.18
Ilulissat,GL,0,1587771992,42,69.22,-51.1,48.2,19.46
Misratah,LY,0,1587771992,76,32.38,15.09,62.42,3.49
Waingapu,ID,11,1587771992,73,-9.66,120.26,82.45,16.51
La Palma,US,40,1587771992,18,33.85,-118.05,100.4,11.41
Bintulu,MY,75,1587771993,94,3.17,113.03,77.0,4.7
Salalah,OM,75,1587771993,79,17.02,54.09,84.2,4.7
Pangai,TO,75,1587771993,74,-19.8,-174.35,84.2,5.82
Bethel,US,75,1587771993,87,41.37,-73.41,48.0,3.36
Mana,GF,83,1587771993,86,5.66,-53.78,76.69,8.21
Nogales,MX,1,1587771993,14,31.31,-110.94,89.6,4.7
Vilyuysk,RU,94,1587771993,86,63.76,121.62,34.21,4.38
Sinaloa,MX,5,1587771993,33,25.0,-107.5,89.01,10.29
Westport,US,75,1587771993,76,41.14,-73.36,48.99,8.05
Nuuk,GL,100,1587771942,89,64.18,-51.72,37.4,4.7
Inuvik,CA,20,1587771904,50,68.35,-133.72,6.8,6.93
Lujiang,CN,82,1587771994,62,31.26,117.28,64.0,11.18
Sola,VU,75,1587771994,83,-13.88,167.55,84.2,18.75
Nanortalik,GL,92,1587771994,72,60.14,-45.24,39.76,26.71
Buala,SB,47,1587771994,69,-8.14,159.59,85.06,7.31
Huarmey,PE,39,1587771994,72,-10.07,-78.15,71.42,6.46
Teya,RU,100,1587771994,67,60.38,92.63,47.97,4.97
San Rafael,AR,37,1587771994,35,-34.62,-68.33,64.33,8.23
Lexington,US,20,1587771724,63,37.99,-84.48,62.6,4.7
Isangel,VU,75,1587771994,74,-19.55,169.27,78.8,6.93
Deputatsky,RU,3,1587771994,91,69.3,139.9,20.5,1.36
Adrar,MR,60,1587771995,17,20.5,-10.07,81.01,11.3
Kovūr,IN,27,1587771995,75,14.48,79.98,81.41,8.86
Constitución,CL,71,1587771995,90,-35.33,-72.42,57.92,11.27
Rumoi,JP,67,1587771995,62,43.93,141.64,43.47,9.66
Norman Wells,CA,75,1587771995,51,65.28,-126.83,14.0,14.99
Cidreira,BR,70,1587771995,87,-30.18,-50.21,69.62,15.82
Dzilam González,MX,61,1587771995,78,21.28,-88.93,87.01,10.58
Kruisfontein,ZA,96,1587771995,83,-34.0,24.73,58.57,7.47
Katsuura,JP,20,1587771995,58,35.13,140.3,57.0,3.36
Tazovsky,RU,13,1587771995,95,67.47,78.7,18.5,9.62
Sept-Îles,CA,75,1587771732,44,50.2,-66.38,39.2,11.41
Wahpeton,US,45,1587771996,17,46.27,-96.61,64.99,4.7
Bambous Virieux,MU,75,1587771996,94,-20.34,57.76,75.99,1.12
Taoudenni,ML,12,1587771996,16,22.68,-3.98,88.2,12.26
Chekhov,RU,79,1587771996,86,55.14,37.47,41.0,4.47
Kavieng,PG,32,1587771996,74,-2.57,150.8,83.93,6.38
Panabá,MX,71,1587771996,66,21.28,-88.27,84.87,1.81
Korba,IN,9,1587771787,61,22.35,82.68,74.84,2.91
Mandan,US,20,1587771904,50,46.83,-100.89,60.8,12.75
Whitehorse,CA,75,1587771924,36,60.72,-135.05,46.4,11.41
Say,NE,44,1587771997,23,13.1,2.37,96.8,5.82
Nyurba,RU,91,1587771997,77,63.28,118.33,38.91,3.76
Praia da Vitória,PT,75,1587771997,77,38.73,-27.07,62.6,13.4
Cap Malheureux,MU,100,1587771997,92,-19.98,57.61,75.99,1.01
Makakilo City,US,90,1587771997,88,21.35,-158.09,82.4,12.75
Doha,QA,0,1587771800,78,25.29,51.53,82.0,3.36
Ketchikan,US,90,1587771997,93,55.34,-131.65,48.2,16.11
Vanimo,PG,0,1587771997,68,-2.67,141.3,84.79,2.59
Kibaya,TZ,85,1587771997,67,-5.3,36.57,59.76,2.98
Hong Kong,HK,40,1587771919,88,22.29,114.16,64.99,9.17
Kortrijk,BE,1,1587771998,88,50.83,3.26,45.0,5.01
Boende,CD,6,1587771998,66,-0.22,20.87,75.92,0.92
Talnakh,RU,75,1587771998,86,69.49,88.4,28.4,8.95
Tocopilla,CL,30,1587771998,42,-22.09,-70.2,70.74,7.2
Tawang Town,IN,62,1587771998,30,27.58,91.87,39.51,2.66
Chilca,PE,0,1587771998,73,-12.52,-76.74,71.6,12.75
Smithers,CA,75,1587771998,32,54.78,-127.17,55.4,4.7
Palagiano,IT,5,1587771998,87,40.58,17.04,55.99,2.24
Tvøroyri,FO,18,1587771999,87,61.56,-6.81,42.8,10.29
Bara,NG,41,1587771999,50,10.37,10.73,86.29,10.31
Aksu,CN,48,1587771999,36,41.12,80.26,59.34,3.2
Castletown,IE,85,1587771999,87,53.03,-9.07,53.6,5.82
Saint Anthony,US,90,1587771999,58,45.02,-93.22,64.99,12.75
Alofi,NU,28,1587771999,74,-19.06,-169.92,86.0,10.29
Vila Franca do Campo,PT,40,1587771999,82,37.72,-25.43,60.8,4.7
Hunchun,CN,100,1587771999,82,42.87,130.36,39.92,2.53
Holbeach,GB,0,1587771999,86,52.8,0.01,45.0,1.99
Pringsewu,ID,100,1587772000,86,-5.36,104.97,75.54,0.98
Sudak,UA,0,1587772000,55,44.85,34.97,46.4,2.84
Padang,ID,100,1587772000,78,-0.95,100.35,78.94,3.47
Pekan,MY,20,1587772000,94,3.48,103.4,77.0,4.7
Faanui,PF,31,1587772000,77,-16.48,-151.75,81.36,12.46
Plettenberg Bay,ZA,90,1587772000,82,-34.05,23.37,62.31,3.31
